app_name,response_time,error_rate,cpu_usage,memory_usage,disk_space,active_users,downtime
NIP,21,77,31,41,51,11000,0
NIP,21,1,31,41,51,11000,0
NIP,18,65,28,38,48,8000,0
NIP,17,85,27,37,47,7000,0
NIP,14,18,24,34,44,4000,0
NIP,11,52,21,31,41,1000,0
NIP,13,64,23,33,43,3000,0
NIP,13,9,23,33,43,3000,0
NIP,18,49,28,38,48,8000,0
NIP,16,59,26,36,46,6000,0
NIP,18,82,28,38,48,8000,0
NIP,17,63,27,37,47,7000,0
NIP,17,36,27,37,47,7000,0
NIP,21,75,31,41,51,11000,0
NIP,10,37,20,30,40,0,0
NIP,19,54,29,39,49,9000,0
NIP,17,71,27,37,47,7000,0
NIP,18,87,28,38,48,8000,0
NIP,21,59,31,41,51,11000,0
NIP,11,20,21,31,41,1000,0
NIP,19,53,29,39,49,9000,0
NIP,14,32,24,34,44,4000,0
NIP,13,77,23,33,43,3000,0
NIP,17,91,27,37,47,7000,0
NIP,19,57,29,39,49,9000,0
NIP,20,36,30,40,50,10000,0
NIP,15,74,25,35,45,5000,0
NIP,10,53,20,30,40,0,0
NIP,22,27,32,42,52,12000,0
NIP,19,94,29,39,49,9000,0
NIP,12,51,22,32,42,2000,0
NIP,19,30,29,39,49,9000,0
NIP,18,17,28,38,48,8000,0
NIP,21,24,31,41,51,11000,0
NIP,12,92,22,32,42,2000,0
NIP,13,33,23,33,43,3000,0
NIP,20,50,30,40,50,10000,0
NIP,12,76,22,32,42,2000,0
NIP,21,47,31,41,51,11000,0
NIP,10,31,20,30,40,0,0
NIP,18,91,28,38,48,8000,0
NIP,21,71,31,41,51,11000,0
NIP,18,7,28,38,48,8000,0
NIP,22,25,32,42,52,12000,0
NIP,13,57,23,33,43,3000,0
NIP,14,2,24,34,44,4000,0
NIP,20,52,30,40,50,10000,0
NIP,14,50,24,34,44,4000,0
NIP,10,98,20,30,40,0,0
NIP,16,82,26,36,46,6000,0
NIP,22,84,32,42,52,12000,0
NIP,22,78,32,42,52,12000,0
NIP,22,15,32,42,52,12000,0
NIP,14,89,24,34,44,4000,0
NIP,22,41,32,42,52,12000,0
NIP,15,61,25,35,45,5000,0
NIP,22,57,32,42,52,12000,0
NIP,11,99,21,31,41,1000,0
NIP,14,82,24,34,44,4000,0
NIP,11,73,21,31,41,1000,0
NIP,11,8,21,31,41,1000,0
NIP,15,79,25,35,45,5000,0
NIP,18,83,28,38,48,8000,0
NIP,18,21,28,38,48,8000,0
NIP,11,32,21,31,41,1000,0
NIP,19,28,29,39,49,9000,0
NIP,19,10,29,39,49,9000,0
NIP,11,85,21,31,41,1000,0
NIP,21,66,31,41,51,11000,0
NIP,19,26,29,39,49,9000,0
NIP,11,59,21,31,41,1000,0
NIP,16,10,26,36,46,6000,0
NIP,18,69,28,38,48,8000,0
NIP,17,8,27,37,47,7000,0
NIP,15,43,25,35,45,5000,0
NIP,18,36,28,38,48,8000,0
NIP,11,36,21,31,41,1000,0
NIP,14,45,24,34,44,4000,0
NIP,17,68,27,37,47,7000,0
NIP,21,89,31,41,51,11000,0
NIP,12,33,22,32,42,2000,0
NIP,17,30,27,37,47,7000,0
NIP,12,4,22,32,42,2000,0
NIP,18,96,28,38,48,8000,0
NIP,12,36,22,32,42,2000,0
NIP,20,60,30,40,50,10000,0
NIP,21,11,31,41,51,11000,0
NIP,20,81,30,40,50,10000,0
NIP,15,16,25,35,45,5000,0
NIP,17,21,27,37,47,7000,0
NIP,20,39,30,40,50,10000,0
NIP,22,79,32,42,52,12000,0
NIP,22,87,32,42,52,12000,0
NIP,17,78,27,37,47,7000,0
NIP,19,36,29,39,49,9000,0
